,name,coordinates
0,alenby1,"[(32.0607109, 34.7739822), (32.0607575328504, 34.77396416178327), (32.06080416570081, 34.77394612356654), (32.060850798551215, 34.77392808534981), (32.06089743140162, 34.77391004713308), (32.06094406425203, 34.77389200891635), (32.06099069710243, 34.77387397069962), (32.06103732995284, 34.77385593248289), (32.061083962803245, 34.77383789426616), (32.06113059565365, 34.77381985604943), (32.06117722850406, 34.7738018178327), (32.06122386135446, 34.77378377961597), (32.06127049420487, 34.77376574139924), (32.061317127055275, 34.77374770318251), (32.06136375990568, 34.77372966496578), (32.0613828, 34.7737223), (32.0614157, 34.7737104), (32.06146259492303, 34.77369305450509), (32.06150948984606, 34.77367570901018), (32.06155638476909, 34.77365836351527), (32.06160327969212, 34.773641018020356), (32.06165017461515, 34.773623672525446), (32.061697069538184, 34.773606327030535), (32.061743964461215, 34.773588981535624), (32.061790859384246, 34.773571636040714), (32.06183775430728, 34.7735542905458), (32.06188464923031, 34.77353694505089)]"
1,alenby2,"[(32.0618991, 34.7735316), (32.06194674836164, 34.77351644633269), (32.061994396723286, 34.77350129266539), (32.06204204508493, 34.77348613899808), (32.06208969344657, 34.773470985330775), (32.0621104, 34.7734644), (32.06215785878242, 34.77344866265678), (32.06220531756484, 34.773432925313564), (32.06225277634726, 34.773417187970345), (32.0622835, 34.773407), (32.06233112690503, 34.77339177903035), (32.06237875381006, 34.7733765580607), (32.06242638071509, 34.773361337091046), (32.06247400762012, 34.773346116121395), (32.06252163452515, 34.773330895151744), (32.06256926143018, 34.77331567418209), (32.06261688833521, 34.77330045321244), (32.062664515240236, 34.77328523224279), (32.0626812, 34.7732799)]"
2,alenby3,"[(32.0626063, 34.7732025), (32.06265419166094, 34.77318813376136), (32.06270208332188, 34.77317376752272), (32.06274997498282, 34.77315940128408), (32.06279786664376, 34.773145035045445), (32.062845758304704, 34.77313066880681), (32.062893649965645, 34.77311630256817), (32.062941541626586, 34.77310193632953), (32.06298943328753, 34.773087570090894), (32.06303732494847, 34.773073203852256), (32.06308521660941, 34.77305883761362), (32.06313310827035, 34.77304447137498), (32.06318099993129, 34.77303010513634), (32.06322889159223, 34.773015738897705), (32.06327678325317, 34.77300137265907), (32.063324674914114, 34.77298700642043), (32.0633667, 34.7729744), (32.063413784968915, 34.77295757722668), (32.0634168, 34.7729565), (32.06346390167577, 34.772939724060684), (32.0634752, 34.7729357), (32.0635149, 34.7729215)]"
3,alenby4,"[(32.06353995571885, 34.77291220609674), (32.06358683461557, 34.77289481733477), (32.06363371351229, 34.772877428572805), (32.06368059240901, 34.77286003981084), (32.063727471305725, 34.77284265104887), (32.06377435020244, 34.7728252622869), (32.06382122909916, 34.77280787352493), (32.06386810799588, 34.772790484762965), (32.0639149868926, 34.772773096000996), (32.06396186578932, 34.77275570723903), (32.064008744686035, 34.77273831847706), (32.06405562358275, 34.77272092971509), (32.06410250247947, 34.772703540953124), (32.06414938137619, 34.772686152191156), (32.06419626027291, 34.77266876342919), (32.0642304, 34.7726561)]"
4,alenby5,"[(32.06423229689427, 34.77265530544933), (32.06427841459612, 34.77263598816235), (32.06432453229797, 34.77261667087537), (32.064370649999816, 34.772597353588395), (32.064416767701665, 34.77257803630142), (32.064462885403515, 34.77255871901444), (32.064509003105364, 34.772539401727464), (32.06455512080721, 34.77252008444049), (32.06460123850906, 34.77250076715351), (32.06464735621091, 34.77248144986653), (32.06469347391276, 34.772462132579555), (32.06473959161461, 34.77244281529258), (32.06478570931646, 34.7724234980056), (32.0648017, 34.7724168)]"
5,alenby6,"[(32.06480520031693, 34.77241524273964), (32.064850883315906, 34.772394918773365), (32.06489656631488, 34.77237459480709), (32.06494224931385, 34.772354270840815), (32.064987932312825, 34.77233394687454), (32.0650336153118, 34.772313622908264), (32.06507929831077, 34.77229329894199), (32.065124981309744, 34.772272974975714), (32.06517066430872, 34.77225265100944), (32.06521634730769, 34.77223232704316), (32.06526203030666, 34.77221200307689), (32.065307713305636, 34.77219167911061)]"
6,alenby7,"[(32.0653488, 34.7721734), (32.065398267434375, 34.77218067825094), (32.06544773486875, 34.77218795650188), (32.0654691, 34.7721911), (32.06551496054525, 34.772171179899864), (32.0655608210905, 34.77215125979973), (32.06560668163575, 34.77213133969959), (32.065652542181, 34.772111419599455), (32.06569840272625, 34.77209149949932), (32.0657442632715, 34.77207157939918), (32.06579012381675, 34.772051659299045), (32.065835984361996, 34.77203173919891), (32.065881844907246, 34.77201181909877), (32.0658934, 34.7720068), (32.06593926414518, 34.77198688818976), (32.06598512829036, 34.77196697637952), (32.066030992435536, 34.771947064569275), (32.066076856580715, 34.771927152759034), (32.06612272072589, 34.77190724094879), (32.06616858487107, 34.77188732913855), (32.06621444901625, 34.77186741732831), (32.06626031316143, 34.77184750551807), (32.06630617730661, 34.771827593707826), (32.066352041451786, 34.771807681897585), (32.066397905596965, 34.77178777008734), (32.06644376974214, 34.7717678582771), (32.06648963388732, 34.77174794646686), (32.0665354980325, 34.77172803465662), (32.06658136217768, 34.77170812284638), (32.06662722632286, 34.771688211036135), (32.066673090468036, 34.771668299225894), (32.066718954613215, 34.77164838741565), (32.066764818758394, 34.77162847560541), (32.06681068290357, 34.77160856379517), (32.06685654704875, 34.77158865198493), (32.06690241119393, 34.771568740174686), (32.06694827533911, 34.771548828364445), (32.06699413948429, 34.7715289165542)]"
7,alenby8,"[(32.06701802763229, 34.771518545571226), (32.0670232, 34.7715163), (32.06706925376061, 34.77149683076442), (32.06711530752121, 34.77147736152884), (32.06716136128182, 34.771457892293256), (32.067207415042425, 34.771438423057674), (32.06725346880303, 34.77141895382209), (32.06729952256364, 34.77139948458651), (32.06734557632424, 34.77138001535093), (32.06739163008485, 34.771360546115346), (32.067437683845455, 34.771341076879764), (32.06748373760606, 34.77132160764418), (32.06752979136667, 34.7713021384086), (32.06757584512727, 34.77128266917302), (32.06762189888788, 34.77126319993744), (32.067667952648485, 34.771243730701855), (32.06771400640909, 34.77122426146627), (32.0677177, 34.7712227), (32.067763739251504, 34.77120319647927), (32.067809778503005, 34.77118369295854), (32.067855817754506, 34.771164189437805), (32.06790185700601, 34.77114468591707), (32.06794789625751, 34.77112518239634), (32.06799393550901, 34.77110567887561), (32.0680038, 34.7711015), (32.068050168305376, 34.77108279224074), (32.06809653661075, 34.77106408448148), (32.06814290491613, 34.77104537672222), (32.068189273221506, 34.77102666896296), (32.06823564152688, 34.7710079612037), (32.06828200983226, 34.77098925344444), (32.068328378137636, 34.77097054568518), (32.06837474644301, 34.77095183792592), (32.06842111474839, 34.77093313016666), (32.068467483053766, 34.7709144224074)]"
8,alenby9,"[(32.068472, 34.7709126), (32.06852121420882, 34.77090377041055), (32.068570428417644, 34.770894940821094), (32.068619642626466, 34.77088611123164), (32.06866885683529, 34.770877281642186), (32.06871807104411, 34.77086845205273), (32.06876728525293, 34.77085962246328), (32.068816499461754, 34.77085079287382), (32.068865713670576, 34.77084196328437), (32.0689149278794, 34.770833133694914), (32.06896414208822, 34.77082430410546), (32.06901335629704, 34.770815474516006), (32.069062570505864, 34.77080664492655), (32.069111784714686, 34.7707978153371), (32.06916099892351, 34.77078898574764), (32.06921021313233, 34.77078015615819)]"
9,alenby10,"[(32.0692428598339, 34.770774298968234), (32.0692501, 34.770773), (32.06929, 34.7707635), (32.069337191823784, 34.770746979353284), (32.06938438364757, 34.770730458706566), (32.06943157547135, 34.77071393805985), (32.06947876729513, 34.77069741741313), (32.06952595911891, 34.770680896766414), (32.069573150942695, 34.7706643761197), (32.06962034276648, 34.77064785547298), (32.06966753459026, 34.77063133482626), (32.06971472641404, 34.770614814179545), (32.06976191823782, 34.77059829353283), (32.069809110061605, 34.77058177288611), (32.06985630188539, 34.77056525223939)]"
